[Event Brock University Finals]
[Site St. Catharine's, Ontario, CAN]
[Date Wed Jan 09 22:16:29 EST 2019]
[White Doe, John]
[Black Doe, Jane]
࢒. Black: A, 4 to A, 5
࢓. White: B, 2 to C, 2
࢔. Black: A, 5 to A, 4
࢕. White: C, 2 to B, 2
࢖. Black: A, 4 to A, 5
ࢗ. White: B, 2 to C, 2
࢘. Black: A, 5 to A, 4
࢙. White: C, 2 to B, 2
࢚. Black: A, 4 to A, 5
࢛. White: B, 2 to C, 2
࢜. Black: A, 5 to A, 4
࢝. White: C, 2 to B, 2
࢞. Black: A, 4 to A, 5
࢟. White: B, 2 to C, 2
ࢠ. Black: A, 5 to A, 4
ࢡ. White: C, 2 to B, 2
ࢢ. Black: A, 4 to A, 5
ࢣ. White: B, 2 to C, 2
ࢤ. Black: A, 5 to A, 4
ࢥ. White: C, 2 to B, 2
ࢦ. Black: A, 4 to A, 5
ࢧ. White: B, 2 to C, 2
ࢨ. Black: A, 5 to A, 4
ࢩ. White: C, 2 to B, 2
ࢪ. Black: A, 4 to A, 5
ࢫ. White: B, 2 to C, 2
ࢬ. Black: A, 5 to A, 4
ࢭ. White: C, 2 to B, 2
ࢮ. Black: A, 4 to A, 5
ࢯ. White: B, 2 to C, 2
ࢰ. Black: A, 5 to A, 4
ࢱ. White: C, 2 to B, 2
ࢲ. Black: A, 4 to A, 5
ࢳ. White: B, 2 to C, 2
ࢴ. Black: A, 5 to A, 4
ࢵ. White: C, 2 to B, 2
ࢶ. Black: A, 4 to A, 5
ࢷ. White: B, 2 to C, 2
ࢸ. Black: A, 5 to A, 4
ࢹ. White: C, 2 to B, 2
ࢺ. Black: A, 4 to A, 5
ࢻ. White: B, 2 to C, 2
ࢼ. Black: A, 5 to A, 4
ࢽ. White: C, 2 to B, 2
ࢾ. Black: A, 4 to A, 5
ࢿ. White: B, 2 to C, 2
ࣀ. Black: A, 5 to A, 4
ࣁ. White: C, 2 to B, 2
ࣂ. Black: A, 4 to A, 5
ࣃ. White: B, 2 to C, 2
ࣄ. Black: A, 5 to A, 4
ࣅ. White: C, 2 to B, 2
ࣆ. Black: A, 4 to A, 5
ࣇ. White: B, 2 to C, 2
ࣈ. Black: A, 5 to A, 4
ࣉ. White: C, 2 to B, 2
࣊. Black: A, 4 to A, 5
࣋. White: B, 2 to C, 2
࣌. Black: A, 5 to A, 4
࣍. White: C, 2 to B, 2
࣎. Black: A, 4 to A, 5
࣏. White: B, 2 to C, 2
࣐. Black: A, 5 to A, 4
࣑. White: C, 2 to B, 2
࣒. Black: A, 4 to A, 5
࣓. White: B, 2 to C, 2
ࣔ. Black: A, 5 to A, 4
ࣕ. White: C, 2 to B, 2
ࣖ. Black: A, 4 to A, 5
ࣗ. White: B, 2 to C, 2
ࣘ. Black: A, 5 to A, 4
ࣙ. White: C, 2 to B, 2
ࣚ. Black: A, 4 to A, 5
ࣛ. White: B, 2 to C, 2
ࣜ. Black: A, 5 to A, 4
ࣝ. White: C, 2 to B, 2
ࣞ. Black: A, 4 to A, 5
ࣟ. White: B, 2 to C, 2
࣠. Black: A, 5 to A, 4
࣡. White: C, 2 to B, 2
࣢. Black: A, 4 to A, 5
ࣣ. White: B, 2 to C, 2
ࣤ. Black: A, 5 to A, 4
ࣥ. White: C, 2 to B, 2
ࣦ. Black: A, 4 to A, 5
ࣧ. White: B, 2 to C, 2
ࣨ. Black: A, 5 to A, 4
ࣩ. White: C, 2 to B, 2
࣪. Black: A, 4 to A, 5
࣫. White: B, 2 to C, 2
࣬. Black: A,
